94116,"$5,200 ",/ 3br - 
94607,"$2,966 ",/ 1br - 714ft
95035,"$3,780 ",/ 3br - 1630ft
94102,"$3,827 ",/ 1br - 822ft
95035,"$3,075 ",/ 3br - 1303ft
94040,"$3,670 ",/ 1br - 795ft
94102,"$5,250 ",/ 2br - 988ft
94002,"$2,145 ",/ 500ft
94023,"$3,545 ",/ 1br - 795ft
94023,"$3,545 ",/ 1br - 795ft
95112,$14 , 
95112,$14 , 
94587,"$1,831 ",/ 510ft
94080,"$3,227 ",/ 1br - 1112ft
95111,"$1,750 ",/ 2br - 810ft
94030,"$3,500 ",/ 3br - 1500ft
94086,"$1,650 ",/ 1br - 500ft
95111,"$2,125 ",/ 2br - 838ft
95134,"$3,155 ",/ 2br - 1185ft
94804,$967 ,/ 3br - 
95035,"$3,600 ", 
95129,"$2,069 ",/ 1br - 
95129,"$1,785 ", 
94080,"$3,615 ",/ 2br - 1054ft
95126,"$2,634 ",/ 1br - 861ft
94546,"$2,600 ",/ 3br - 1102ft
94704,"$1,750 ",/ 430ft
94123,"$2,600 ", 
95117,"$1,845 ",/ 405ft
95124,"$4,995 ",/ 3br - 1600ft
94080,"$3,509 ",/ 2br - 1103ft
94109,"$2,095 ", 
95129,"$2,139 ",/ 1br - 
94080,"$3,906 ",/ 2br - 1266ft
95409,"$2,633 ",/ 2br - 1042ft
94558,"$1,325 ",/ 1br - 
94704,"$2,600 ",/ 2br - 800ft
94580,"$1,795 ",/ 1br - 725ft
95008,"$2,155 ",/ 1br - 750ft
94404,"$3,500 ",/ 2br - 1500ft
94559,"$1,095 ",/ 1br - 
95134,"$2,755 ",/ 1br - 973ft
94580,"$1,795 ",/ 1br - 725ft
94107,"$4,000 ",/ 1br - 1056ft
94538,"$1,868 ",/ 1br - 620ft
95014,"$4,241 ",/ 3br - 1508ft
95070,"$6,595 ",/ 2br - 1650ft
95035,"$1,350 ", 
94538,"$1,816 ",/ 1br - 520ft
94538,"$2,050 ",/ 1br - 730ft
95054,"$2,976 ",/ 2br - 1070ft
94903,"$2,295 ",/ 2br - 
94040,"$3,500 ",/ 2br - 1200ft
94590,"$2,000 ",/ 2br - 1500ft
94519,"$1,500 ",/ 1br - 
94519,"$1,500 ",/ 1br - 
94519,"$1,500 ",/ 1br - 
95051,"$3,594 ",/ 2br - 1054ft
95051,"$2,874 ",/ 1br - 686ft
95051,"$2,874 ",/ 1br - 686ft
94002,"$1,120 ",/ 1br - 
95119,"$3,695 ",/ 5br - 1842ft
94611,"$1,295 ",/ 560ft
95062,"$3,500 ",/ 4br - 1643ft
95062,"$3,500 ",/ 4br - 1643ft
95062,"$3,500 ",/ 4br - 1643ft
94553,"$1,881 ",/ 2br - 803ft
94553,"$1,881 ",/ 2br - 803ft
95050,"$2,352 ",/ 1br - 725ft
95050,"$2,352 ",/ 1br - 725ft
94590,"$1,360 ",/ 3br - 
94590,"$1,360 ",/ 3br - 
94089,"$3,150 ",/ 2br - 
94089,"$3,150 ",/ 2br - 
94109,"$6,250 ",/ 2br - 1675ft
94607,"$3,840 ",/ 2br - 1077ft
94550,"$2,420 ",/ 2br - 896ft
94550,"$2,420 ",/ 2br - 896ft
95014,"$2,742 ",/ 2br - 825ft
95054,"$2,650 ",/ 1br - 796ft
95054,"$2,650 ",/ 1br - 796ft
95008,"$3,175 ",/ 2br - 1141ft
94087,"$2,795 ",/ 2br - 655ft
95129,"$2,198 ",/ 1br - 
95129,"$2,198 ",/ 1br - 
95129,"$2,198 ",/ 1br - 
94608,"$3,645 ",/ 2br - 1290ft
94129,"$6,500 ",/ 4br - 
94901,"$2,076 ", 
94939,"$3,800 ",/ 2br - 1100ft
94939,"$3,800 ",/ 2br - 1100ft
95134,"$2,610 ",/ 1br - 688ft
95050,"$1,874 ",/ 1br - 536ft
94070,"$1,125 ",/ 2br - 1050ft
94070,"$1,125 ",/ 2br - 1050ft
94598,"$2,475 ",/ 1br - 773ft
94583,"$2,751 ",/ 2br - 1175ft
94107,"$4,550 ",/ 2br - 1365ft
94941,"$2,999 ",/ 1br - 1000ft
95407,"$2,090 ",/ 2br - 850ft
94602,"$1,500 ",/ 470ft
94925,"$2,258 ",/ 1br - 
94572,"$1,500 ",/ 2br - 
94536,"$1,945 ",/ 1br - 
94588,"$2,608 ",/ 2br - 933ft
94104,"$1,700 ", 
94104,"$1,700 ", 
94105,"$2,750 ",/ 437ft
94105,"$3,900 ",/ 1br - 1053ft
94103,"$3,795 ",/ 1br - 
94103,"$3,795 ",/ 1br - 
94304,"$3,695 ",/ 2br - 
95134,"$2,505 ",/ 1br - 759ft
94954,"$1,931 ",/ 2br - 794ft
95128,"$3,390 ",/ 3br - 1566ft
94546,"$2,260 ",/ 3br - 1430ft
94954,"$2,600 ",/ 4br - 1505ft
94954,"$2,600 ",/ 4br - 1505ft
94954,"$2,600 ",/ 4br - 1505ft
94901,"$2,895 ",/ 3br - 1400ft
94901,"$2,895 ",/ 3br - 1400ft
94127,"$1,950 ",/ 1br - 500ft
94127,"$1,950 ",/ 1br - 500ft
94122,"$3,845 ",/ 1br - 854ft
94086,"$1,050 ",/ 2br - 930ft
94595,"$3,000 ",/ 2br - 1300ft
94086,"$4,190 ",/ 2br - 1240ft
94596,"$2,595 ",/ 2br - 970ft
94103,"$4,800 ",/ 2br - 
94103,"$4,800 ",/ 2br - 
94103,"$4,800 ",/ 2br - 
94610,"$2,885 ",/ 4br - 2000ft
94109,"$2,400 ",/ 1br - 
94105,"$3,395 ", 
94122,"$3,675 ",/ 1br - 840ft
94086,"$2,305 ",/ 1br - 715ft
94403,"$4,980 ",/ 4br - 2020ft
95050,"$2,708 ",/ 2br - 925ft
95050,"$2,708 ",/ 2br - 925ft
95409,"$2,633 ",/ 2br - 1042ft
95050,"$2,689 ",/ 2br - 925ft
94087,"$2,704 ",/ 1br - 790ft
94087,"$2,744 ",/ 1br - 790ft
94087,"$2,744 ",/ 1br - 790ft
95453,"$1,500 ",/ 3br - 1400ft
94542,"$2,224 ",/ 2br - 976ft
95014,"$4,226 ",/ 3br - 1508ft
95003,"$3,600 ",/ 3br - 1500ft
94596,"$1,737 ",/ 505ft
95148,"$2,998 ",/ 3br - 1232ft
94044,"$2,274 ",/ 1br - 
94044,"$2,274 ",/ 1br - 
94596,"$1,844 ",/ 505ft
94544,"$2,235 ",/ 1br - 985ft
94550,"$2,770 ",/ 3br - 996ft
94580,"$1,895 ",/ 1br - 950ft
94022,"$6,900 ",/ 3br - 2277ft
94022,"$6,900 ",/ 3br - 2277ft
94105,"$4,000 ",/ 550ft
94534,"$1,504 ",/ 1br - 
94534,"$1,504 ",/ 1br - 
95403,"$2,079 ",/ 2br - 921ft
94538,"$3,499 ",/ 3br - 1935ft
95131,"$2,973 ",/ 2br - 1137ft
94040,"$2,346 ",/ 612ft
95051,"$3,018 ",/ 2br - 1020ft
94536,"$2,450 ",/ 2br - 850ft
95037,"$3,800 ",/ 5br - 2785ft
94608,"$3,586 ",/ 3br - 1204ft
94109,"$5,000 ",/ 2br - 
94086,"$2,795 ",/ 1br - 702ft
94551,"$2,000 ",/ 2br - 829ft
94122,"$4,150 ",/ 2br - 882ft
94102,"$2,100 ", 
95687,"$1,325 ",/ 1br - 642ft
95014,"$2,595 ",/ 1br - 770ft
95409,"$2,037 ",/ 1br - 630ft
94901,"$2,076 ", 
94404,"$3,318 ",/ 2br - 963ft
94109,"$4,394 ",/ 1br - 
94109,"$4,394 ",/ 1br - 
94598,"$3,350 ",/ 3br - 1508ft
94607,"$1,595 ",/ 1br - 
94065,"$3,279 ",/ 2br - 1000ft
94041,"$2,531 ",/ 1br - 670ft
94122,"$5,000 ",/ 2br - 1050ft
94587,"$2,598 ", 
95060,"$2,250 ",/ 2br - 
95060,"$2,250 ",/ 2br - 
94041,"$2,909 ",/ 2br - 935ft
94041,"$2,909 ",/ 2br - 935ft
95118,"$2,525 ",/ 3br - 1121ft
94041,"$2,984 ",/ 2br - 935ft
94086,"$4,265 ",/ 2br - 1004ft
94109,"$2,657 ",/ 408ft
94565,"$1,720 ",/ 2br - 881ft
94306,"$7,500 ",/ 4br - 2020ft
94306,"$7,500 ",/ 4br - 2020ft
94103,"$3,125 ",/ 1br - 600ft
94103,"$3,125 ",/ 1br - 600ft
94588,"$2,275 ",/ 1br - 731ft
94607,"$3,116 ",/ 1br - 714ft
94588,"$2,568 ",/ 1br - 731ft
94530,"$3,000 ",/ 2br - 1200ft
94086,"$2,255 ",/ 1br - 717ft
95054,"$3,690 ",/ 2br - 1195ft
94306,"$6,765 ",/ 2br - 1292ft
94306,"$6,765 ",/ 2br - 1292ft
95054,"$3,691 ",/ 2br - 1216ft
95014,"$3,905 ",/ 3br - 1387ft
94104,"$3,052 ",/ 475ft
94104,"$3,052 ",/ 475ft
94109,"$4,395 ",/ 2br - 1000ft
94103,"$4,745 ",/ 1br - 800ft
94587,"$2,248 ",/ 1br - 603ft
95006,"$1,750 ",/ 1br - 
95006,"$1,750 ",/ 1br - 
95120,"$3,800 ",/ 4br - 2100ft
95062,"$2,850 ",/ 3br - 1250ft
95062,"$1,050 ", 
94563,"$5,700 ",/ 3br - 2200ft
94563,"$5,700 ",/ 3br - 2200ft
95407,"$1,705 ",/ 1br - 559ft
95687,"$1,543 ",/ 2br - 986ft
94565,"$1,461 ",/ 2br - 986ft
94086,"$2,850 ",/ 2br - 920ft
94086,"$2,850 ",/ 2br - 920ft
94107,"$2,480 ",/ 233ft
95134,"$2,186 ",/ 565ft
94538,"$2,284 ",/ 1br - 829ft
95126,"$2,588 ",/ 1br - 861ft
95126,"$2,588 ",/ 1br - 861ft
95014,"$3,607 ",/ 2br - 1112ft
94134,"$2,095 ",/ 1br - 
92115,"$1,425 ",/ 2br - 960ft
94596,"$2,565 ",/ 1br - 766ft
94596,"$2,565 ",/ 1br - 766ft
94109,"$3,300 ", 
94109,"$3,300 ", 
94104,"$2,948 ",/ 475ft
94104,"$2,948 ",/ 475ft
94124,"$3,150 ",/ 2br - 1017ft
94587,"$1,814 ",/ 510ft
94025,"$3,895 ",/ 2br - 1128ft
94928,"$2,790 ",/ 3br - 1454ft
94608,"$2,089 ",/ 486ft
94104,"$4,285 ",/ 2br - 
94014,"$1,500 ", 
94014,"$1,500 ", 
94965,"$2,879 ",/ 2br - 773ft
94965,"$2,879 ",/ 2br - 773ft
94590,"$1,550 ",/ 2br - 1100ft
94550,"$1,713 ",/ 1br - 
94080,$600 ,/ 1br - 720ft
94536,"$1,899 ",/ 2br - 900ft
94070,"$2,100 ",/ 1br - 650ft
94070,"$2,100 ",/ 1br - 650ft
95687,"$1,900 ",/ 3br - 1500ft
94598,"$2,000 ", 
94598,"$2,000 ", 
95006,"$2,500 ",/ 3br - 1400ft
95006,"$2,500 ",/ 3br - 1400ft
95035,"$2,630 ",/ 1br - 711ft
95126,"$2,570 ",/ 1br - 920ft
94105,"$11,500 ",/ 6br - 2000ft
94582,"$2,062 ",/ 1br - 775ft
94803,"$1,950 ",/ 2br - 
94577,"$2,500 ",/ 3br - 1100ft
94112,$800 ,/ 1br - 
95377,"$2,350 ",/ 4br - 2050ft
95377,"$2,350 ",/ 4br - 2050ft
94544,"$2,215 ",/ 1br - 985ft
95117,"$2,000 ",/ 2br - 
94523,"$3,200 ",/ 3br - 1422ft
94085,"$3,065 ",/ 906ft
94085,"$3,065 ",/ 906ft
94085,"$3,065 ",/ 906ft
94121,"$2,200 ", 
94536,"$2,475 ",/ 2br - 1164ft
94520,"$2,661 ",/ 2br - 1126ft
94709,"$3,299 ",/ 2br - 1100ft
94306,"$5,900 ",/ 4br - 
94104,"$2,767 ", 
94903,"$2,695 ",/ 2br - 922ft
94920,"$6,495 ",/ 3br - 1335ft
94588,"$1,750 ",/ 1br - 750ft
95687,"$1,700 ",/ 2br - 885ft
95687,"$1,700 ",/ 2br - 885ft
94044,"$2,937 ",/ 2br - 
94103,"$3,452 ",/ 1br - 
94066,"$3,900 ",/ 4br - 1350ft
94536,"$2,872 ",/ 2br - 1126ft
94107,"$3,602 ",/ 545ft
94945,"$3,224 ",/ 2br - 1164ft
94122,"$3,290 ",/ 1br - 650ft
94063,"$2,336 ",/ 1br - 724ft
95476,"$2,050 ",/ 2br - 1200ft
95476,"$1,950 ",/ 2br - 1200ft
95476,"$1,950 ",/ 2br - 1200ft
95051,"$2,377 ",/ 1br - 765ft
94577,"$1,695 ",/ 2br - 1200ft
94080,"$3,565 ",/ 2br - 1054ft
94114,"$3,095 ",/ 2br - 550ft
94122,"$1,750 ",/ 1br - 525ft
95123,"$2,700 ",/ 3br - 1617ft
94607,"$2,000 ",/ 2br - 
94124,"$3,800 ",/ 4br - 1300ft
94533,"$1,149 ",/ 550ft
94533,"$1,149 ",/ 550ft
94590,"$1,734 ",/ 3br - 1380ft
94131,"$14,000 ",/ 4br - 
95051,"$1,825 ",/ 426ft
95120,"$4,800 ",/ 5br - 
95476,"$1,950 ",/ 2br - 1200ft
95409,"$2,037 ",/ 1br - 630ft
94086,"$3,030 ",/ 2br - 858ft
94122,"$2,500 ",/ 2br - 600ft
95404,"$1,300 ",/ 1br - 
94086,"$2,564 ",/ 1br - 687ft
94122,"$2,500 ",/ 2br - 750ft
94122,"$2,500 ",/ 2br - 750ft
94104,"$5,260 ",/ 2br - 1100ft
94104,"$5,260 ",/ 2br - 1100ft
94112,"$2,250 ",/ 1br - 650ft
95120,"$4,800 ",/ 5br - 
95008,"$2,320 ",/ 1br - 750ft
94133,"$2,300 ",/ 400ft
94553,"$1,400 ",/ 1br - 816ft
94544,"$1,500 ",/ 1br - 580ft
95687,"$1,755 ",/ 2br - 934ft
95687,"$1,755 ",/ 2br - 934ft
95014,"$4,150 ",/ 3br - 1550ft
94122,"$2,600 ", 
94027,"$7,500 ",/ 5br - 3300ft
94087,"$3,350 ",/ 2br - 1064ft
94565,"$2,100 ",/ 3br - 1583ft
94536,"$1,895 ",/ 1br - 
94086,"$4,445 ",/ 2br - 1065ft
94086,"$4,445 ",/ 2br - 1065ft
94565,"$2,400 ",/ 3br - 1608ft
95118,"$2,300 ",/ 2br - 845ft
94509,"$1,700 ",/ 2br - 918ft
94087,"$4,325 ",/ 3br - 1387ft
94565,"$1,490 ",/ 1br - 619ft
94565,"$1,490 ",/ 1br - 619ft
94044,"$2,198 ",/ 1br - 
94040,"$2,131 ",/ 407ft
95110,"$1,670 ",/ 1br - 465ft
94533,"$1,599 ",/ 2br - 1063ft
95405,"$1,775 ",/ 2br - 930ft
